name,l,b,RA,Dec,position_uncertainty,search_radius,TS,flux,flux_uncertainty,index,index_uncertainty,tested_radius
 2HWC J0534+220 , 184.546552486 , -5.78316902994 , 83.6279 , 22.0243 , 0.0572581068636 ,searchR, 11015.971849 ,1.84708e-13,2.377e-15,-2.58468,0.0114,0.0
 2HWC J0631+169 , 195.614065248 , 3.50657051858 , 97.998 , 16.9968 , 0.113814892167 ,searchR, 29.5591204489 ,6.7138e-15,1.47418e-15,-2.56525,0.150992,0.0
 2HWC J0635+180 , 195.036649733 , 4.69730506083 , 98.833 , 18.053 , 0.13031147939 ,searchR, 27.4239695041 ,6.54401e-15,1.48945e-15,-2.56196,0.164861,0.0
 2HWC J0700+143 , 201.102616572 , 8.44016617008 , 105.117 , 14.3235 , 0.80398651627 ,searchR, 29.0010252676 ,1.37969e-14,4.22204e-15,-2.1672,0.157216,1.0
 2HWC J0819+157 , 207.996715406 , 26.5239432688 , 124.98 , 15.7914 , 0.170774700122 ,searchR, 30.6543824896 ,1.57892e-15,3.13529e-15,-1.49618,0.671665,0.5
 2HWC J1040+308 , 197.593515354 , 61.3145773212 , 160.225 , 30.8653 , 0.216553593973 ,searchR, 26.2852061481 ,6.64905e-15,3.48714e-15,-2.07849,0.246096,0.5
 2HWC J1104+381 , 179.945352624 , 65.0467282377 , 166.113 , 38.1585 , 0.0572581068636 ,searchR, 1148.51176609 ,7.08464e-14,2.85431e-15,-3.03859,0.0260535,0.0
 2HWC J1309-054 , 311.11400418 , 57.096620976 , 197.314 , -5.49179 , 0.218986558924 ,searchR, 25.3105585216 ,1.22737e-14,3.46958e-15,-2.54821,0.178324,0.0
 2HWC J1653+397 , 63.6389089905 , 38.8546504689 , 253.477 , 39.7899 , 0.0654772221747 ,searchR, 555.54018601 ,5.65108e-14,2.69839e-15,-2.85683,0.0369638,0.0
 2HWC J1809-190 , 11.3339381775 , 0.178894460102 , 272.461 , -19.0366 , 0.174440734261 ,searchR, 85.4620744849 ,8.0878e-14,1.514e-14,-2.61295,0.107754,0.0
 2HWC J1812-126 , 17.2935842911 , 2.62796517378 , 273.208 , -12.6356 , 0.191651846749 ,searchR, 26.8133409856 ,2.74268e-14,5.74579e-15,-2.84262,0.163945,0.0
 2HWC J1814-173 , 13.3305898596 , 0.130698009895 , 273.516 , -17.3091 , 0.178508709425 ,searchR, 141.28650496 ,8.83643e-14,1.30036e-14,-2.60845,0.0901365,0.0
 2HWC J1819-150* , 15.9143291434 , 0.088210534231 , 274.834 , -15.0562 , 0.157653218559 ,searchR, 62.9226524644 ,5.89801e-14,7.8871e-15,-2.88486,0.104535,0.0
 2HWC J1825-134 , 18.1153885527 , -0.526401503612 , 276.46 , -13.4014 , 0.0856313264529 ,searchR, 767.25676036 ,1.38012e-13,8.09629e-15,-2.5812,0.0419738,0.0
 2HWC J1829+070 , 36.7191909936 , 8.09327082165 , 277.339 , 7.03039 , 0.101141559714 ,searchR, 25.2934561476 ,8.05145e-15,1.74879e-15,-2.68713,0.165828,0.0
 2HWC J1831-098 , 21.8585284364 , -0.1179344275 , 277.866 , -9.89685 , 0.167918200933 ,searchR, 106.52510521 ,4.4207e-14,4.70261e-15,-2.8039,0.0937327,0.0
 2HWC J1837-065 , 25.4838504736 , 0.0984602838147 , 279.36 , -6.57959 , 0.0642371516851 ,searchR, 548.59945284 ,8.51951e-14,4.0642e-15,-2.90358,0.0401997,0.0
 2HWC J1844-032 , 29.2283763223 , 0.106454675716 , 281.074 , -3.24701 , 0.0978175932187 ,searchR, 309.23574201 ,4.68264e-14,3.19028e-15,-2.6393,0.0560746,0.0
 2HWC J1847-018 , 30.8916621879 , -0.0271368837689 , 281.953 , -1.82811 , 0.107035738198 ,searchR, 132.09364624 ,2.89355e-14,2.82654e-15,-2.95386,0.0764153,0.0
 2HWC J1849+001 , 32.8188127654 , 0.466186818121 , 282.393 , 0.111906 , 0.104926550329 ,searchR, 134.26088641 ,2.28313e-14,2.86432e-15,-2.53746,0.098708,0.0
 2HWC J1852+013* , 34.228129174 , 0.497199981021 , 283.008 , 1.38031 , 0.128364392037 ,searchR, 71.4435729049 ,1.82119e-14,2.32766e-15,-2.90437,0.103159,0.0
 2HWC J1857+027 , 36.0912386777 , -0.0278062011136 , 284.326 , 2.79876 , 0.0605072614688 ,searchR, 302.83656484 ,3.55399e-14,2.47024e-15,-2.9329,0.0522914,0.0
 2HWC J1902+048* , 38.4614889248 , -0.141108199315 , 285.513 , 4.85506 , 0.17863370902 ,searchR, 31.7437589056 ,8.33578e-15,2.43412e-15,-3.22112,0.163255,0.0
 2HWC J1907+084* , 42.2794143163 , 0.4067060251 , 286.787 , 8.49867 , 0.265361379888 ,searchR, 33.0894154756 ,7.28826e-15,2.51274e-15,-3.25433,0.183273,0.0
 2HWC J1908+063 , 40.5294968888 , -0.795383113518 , 287.051 , 6.39188 , 0.0626982387181 ,searchR, 367.04045889 ,3.41359e-14,2.24585e-15,-2.52228,0.0527294,0.0
 2HWC J1912+099 , 44.1538071296 , -0.0846214493605 , 288.105 , 9.93472 , 0.104212881158 ,searchR, 83.1862564225 ,1.45455e-14,1.85914e-15,-2.9297,0.0910364,0.0
 2HWC J1914+117* , 45.9957751327 , 0.245970166935 , 288.677 , 11.7198 , 0.125813974343 ,searchR, 33.0172055236 ,8.49959e-15,1.56409e-15,-2.83131,0.151512,0.0
 2HWC J1921+131 , 47.9874268712 , -0.497071998756 , 290.303 , 13.1331 , 0.123783402414 ,searchR, 30.0579159001 ,7.87235e-15,1.51717e-15,-2.75474,0.149771,0.0
 2HWC J1922+140 , 49.014674902 , -0.383747528755 , 290.698 , 14.0926 , 0.10520830155 ,searchR, 48.9631869169 ,8.68833e-15,1.75812e-15,-2.4903,0.147212,0.0
 2HWC J1928+177 , 52.9204542644 , 0.139789412086 , 292.148 , 17.7785 , 0.0693098017544 ,searchR, 65.6811372721 ,1.00218e-14,1.71198e-15,-2.55971,0.142667,0.0
 2HWC J1930+188 , 54.0718066449 , 0.244871572367 , 292.632 , 18.8394 , 0.118687968866 ,searchR, 51.78961225 ,9.83193e-15,1.46787e-15,-2.73911,0.117083,0.0
 2HWC J1938+238 , 59.3676721782 , 0.940173139588 , 294.741 , 23.8063 , 0.132119788917 ,searchR, 30.4667569089 ,7.43079e-15,1.58046e-15,-2.96442,0.150426,0.0
 2HWC J1949+244 , 61.1561922009 , -0.852894348911 , 297.422 , 24.4603 , 0.706979417052 ,searchR, 34.8723318784 ,1.94031e-14,4.18038e-15,-2.37726,0.158368,1.0
 2HWC J1953+294 , 65.8559999471 , 1.07316779356 , 298.257 , 29.4845 , 0.23992958233 ,searchR, 30.0532011264 ,8.34589e-15,1.59986e-15,-2.77726,0.151048,0.0
 2HWC J1955+285 , 65.34550357 , 0.183523056616 , 298.828 , 28.5885 , 0.139713986932 ,searchR, 25.3738875625 ,5.74877e-15,2.14119e-15,-2.40428,0.241471,0.0
 2HWC J2006+341 , 71.3257816644 , 1.15901109926 , 301.553 , 34.1838 , 0.133187084061 ,searchR, 36.88618756 ,9.57398e-15,1.89184e-15,-2.63985,0.145723,0.0
 2HWC J2019+367 , 75.0235007843 , 0.300504108553 , 304.937 , 36.7953 , 0.0908660376368 ,searchR, 389.64786025 ,3.02084e-14,3.10991e-15,-2.29337,0.0627368,0.0
 2HWC J2020+403 , 78.0719889671 , 2.1859082599 , 305.156 , 40.3749 , 0.113642619877 ,searchR, 59.6881401561 ,1.84893e-14,2.55004e-15,-2.95402,0.104911,0.0
 2HWC J2024+417* , 79.5891815097 , 2.43148569203 , 306.035 , 41.7603 , 0.203971349182 ,searchR, 28.3836414169 ,1.23783e-14,2.56073e-15,-2.74006,0.174367,0.0
 2HWC J2031+415 , 80.2097750386 , 1.13812151689 , 307.925 , 41.5107 , 0.0880935841533 ,searchR, 209.12630544 ,3.23703e-14,3.17216e-15,-2.56586,0.0745861,0.0
